Date,Time,Day,Is_Weekend,Hour,Location,Total_Spots,Occupied_Spots,Available_Spots,Occupancy_Rate_%,Weather,Parking_Available
2024-08-22,10:00,Thursday,0,10,Vazirabad,200,164,36,82.49,Cloudy,1
2024-04-18,07:00,Thursday,0,7,Bazar Ward,50,20,30,40.56,Cloudy,1
2024-10-27,13:00,Sunday,1,13,Gurudwara Road,200,152,48,76.18,Rainy,1
2024-11-16,21:00,Saturday,1,21,Gurudwara Road,150,48,102,32.59,Rainy,1
2024-05-06,18:00,Monday,0,18,Hadgaon Road,50,36,14,72.94,Rainy,1
2024-03-28,14:00,Thursday,0,14,Bus Stand Area,200,149,51,74.9,Rainy,1
2024-08-06,08:00,Tuesday,0,8,Bazar Ward,150,141,9,94.52,Sunny,0
2024-05-11,04:00,Saturday,1,4,Naag Maidan,100,7,93,7.94,Rainy,1
2024-09-06,07:00,Friday,0,7,Naag Maidan,50,24,26,48.48,Sunny,1
2024-02-24,04:00,Saturday,1,4,Kasturba Hospital Area,50,8,42,16.84,Cloudy,1
2024-09-12,14:00,Thursday,0,14,Vishnupuri Colony,150,113,37,75.99,Sunny,1
2024-03-01,06:00,Friday,0,6,Kasturba Hospital Area,50,13,37,26.46,Cloudy,1
2024-08-24,07:00,Saturday,1,7,Dandapur Road,150,56,94,37.96,Rainy,1
2024-08-30,18:00,Friday,0,18,Kasturba Hospital Area,100,77,23,77.58,Cloudy,1
2024-03-17,20:00,Sunday,1,20,Shivaji Market,200,179,21,89.99,Rainy,1
2024-03-26,17:00,Tuesday,0,17,Vazirabad,100,90,10,90.86,Rainy,0
2024-05-02,00:00,Thursday,0,0,Vazirabad,50,4,46,9.33,Sunny,1
2024-05-29,07:00,Wednesday,0,7,Bus Stand Area,100,37,63,37.28,Rainy,1
2024-02-26,06:00,Monday,0,6,Taroda Naka,50,11,39,23.7,Sunny,1
2024-04-15,09:00,Monday,0,9,Kasturba Hospital Area,50,46,4,92.71,Sunny,0
2024-10-09,06:00,Wednesday,0,6,Vishnupuri Colony,50,11,39,22.96,Rainy,1
2024-12-08,09:00,Sunday,1,9,Naag Maidan,50,35,15,71.01,Cloudy,1
2024-09-29,05:00,Sunday,1,5,Dandapur Road,50,7,43,14.82,Rainy,1
2024-05-26,02:00,Sunday,1,2,Dandapur Road,150,20,130,13.5,Cloudy,1
2024-08-14,12:00,Wednesday,0,12,Railway Station Road,200,101,99,50.77,Sunny,1
2024-07-08,10:00,Monday,0,10,Vishnupuri Colony,100,82,18,82.06,Sunny,1
2024-12-18,01:00,Wednesday,0,1,Railway Station Road,200,2,198,1.27,Cloudy,1
2024-04-13,02:00,Saturday,1,2,Shivaji Chowk,50,5,45,11.58,Rainy,1
2024-10-07,20:00,Monday,0,20,Vishnupuri Colony,100,93,7,93.43,Cloudy,0
2024-11-19,00:00,Tuesday,0,0,Shivaji Market,200,34,166,17.16,Cloudy,1
2024-12-19,18:00,Thursday,0,18,Dandapur Road,150,123,27,82.56,Sunny,1
2024-06-05,19:00,Wednesday,0,19,Shivaji Chowk,150,127,23,84.79,Rainy,1
2024-10-12,21:00,Saturday,1,21,Bazar Ward,100,32,68,32.9,Cloudy,1
2024-12-17,02:00,Tuesday,0,2,Bus Stand Area,50,3,47,7.09,Cloudy,1
2024-09-14,01:00,Saturday,1,1,Vidhyanagar,100,8,92,8.2,Cloudy,1
2024-06-18,21:00,Tuesday,0,21,Railway Station Road,100,33,67,33.08,Sunny,1
2024-07-22,03:00,Monday,0,3,Cidco Colony,200,38,162,19.05,Cloudy,1
2024-06-20,00:00,Thursday,0,0,Vishnupuri Colony,150,8,142,5.79,Sunny,1
2024-12-25,09:00,Wednesday,0,9,Vishnupuri Colony,100,85,15,85.37,Cloudy,1
2024-04-16,15:00,Tuesday,0,15,Shivaji Chowk,100,62,38,62.65,Rainy,1
2024-04-04,01:00,Thursday,0,1,Bus Stand Area,100,5,95,5.8,Rainy,1
2024-06-03,01:00,Monday,0,1,Bazar Ward,150,1,149,1.22,Cloudy,1
2024-09-02,04:00,Monday,0,4,Hadgaon Road,150,2,148,1.4,Sunny,1
2024-10-17,01:00,Thursday,0,1,Cidco Colony,150,15,135,10.02,Cloudy,1
2024-08-18,20:00,Sunday,1,20,Vidhyanagar,100,75,25,75.3,Sunny,1
2024-04-02,04:00,Tuesday,0,4,Cidco Colony,200,34,166,17.09,Cloudy,1
2024-02-06,01:00,Tuesday,0,1,Gurudwara Road,150,17,133,11.73,Sunny,1
2024-12-05,14:00,Thursday,0,14,Naag Maidan,200,128,72,64.16,Rainy,1
2024-10-18,15:00,Friday,0,15,Vazirabad,200,135,65,67.7,Sunny,1
2024-06-06,10:00,Thursday,0,10,Vishnupuri Colony,100,82,18,82.75,Cloudy,1
2024-01-20,13:00,Saturday,1,13,Shivaji Market,200,143,57,71.95,Sunny,1
2024-02-16,04:00,Friday,0,4,Dandapur Road,150,26,124,17.76,Cloudy,1
2024-05-16,10:00,Thursday,0,10,Taroda Naka,150,140,10,93.7,Rainy,0
2024-03-27,03:00,Wednesday,0,3,Shivaji Market,200,24,176,12.23,Rainy,1
2024-10-03,03:00,Thursday,0,3,Shivaji Market,50,6,44,12.84,Sunny,1
2024-10-05,11:00,Saturday,1,11,Kasturba Hospital Area,150,111,39,74.01,Sunny,1
2024-03-14,23:00,Thursday,0,23,Vazirabad,200,36,164,18.31,Cloudy,1
2024-08-18,14:00,Sunday,1,14,Kasturba Hospital Area,100,52,48,52.24,Sunny,1
2024-10-25,15:00,Friday,0,15,Cidco Colony,200,134,66,67.49,Cloudy,1
2024-04-22,10:00,Monday,0,10,Gurudwara Road,150,148,2,99.21,Rainy,0
2024-04-22,19:00,Monday,0,19,Vazirabad,150,146,4,98.0,Sunny,0
2024-07-12,00:00,Friday,0,0,Vishnupuri Colony,100,19,81,19.14,Sunny,1
2024-08-13,11:00,Tuesday,0,11,Kasturba Hospital Area,50,47,3,95.3,Sunny,0
2024-06-10,07:00,Monday,0,7,Shivaji Chowk,200,49,151,24.59,Sunny,1
2024-01-25,10:00,Thursday,0,10,Gurudwara Road,100,93,7,93.9,Sunny,0
2024-05-21,21:00,Tuesday,0,21,Cidco Colony,200,98,102,49.04,Sunny,1
2024-03-19,21:00,Tuesday,0,21,Shivaji Market,150,33,117,22.48,Rainy,1
2024-08-22,17:00,Thursday,0,17,Shivaji Chowk,150,139,11,92.78,Cloudy,1
2024-07-17,20:00,Wednesday,0,20,Cidco Colony,150,116,34,77.51,Sunny,1
2024-07-03,02:00,Wednesday,0,2,Kasturba Hospital Area,150,19,131,12.91,Sunny,1
2024-12-26,11:00,Thursday,0,11,Vidhyanagar,50,36,14,72.03,Sunny,1
2024-09-28,16:00,Saturday,1,16,Bazar Ward,200,138,62,69.41,Sunny,1
2024-08-04,08:00,Sunday,1,8,Vishnupuri Colony,50,43,7,87.69,Sunny,0
2024-02-09,23:00,Friday,0,23,Cidco Colony,200,18,182,9.24,Sunny,1
2024-07-16,04:00,Tuesday,0,4,Bus Stand Area,50,3,47,6.65,Rainy,1
2024-03-19,21:00,Tuesday,0,21,Railway Station Road,150,73,77,49.01,Rainy,1
2024-08-03,02:00,Saturday,1,2,Kasturba Hospital Area,150,28,122,18.87,Rainy,1
2024-02-23,07:00,Friday,0,7,Bazar Ward,150,59,91,39.83,Cloudy,1
2024-11-13,00:00,Wednesday,0,0,Railway Station Road,200,22,178,11.11,Sunny,1
2024-09-20,23:00,Friday,0,23,Kasturba Hospital Area,200,6,194,3.35,Sunny,1
2024-06-05,12:00,Wednesday,0,12,Bus Stand Area,50,32,18,64.61,Sunny,1
2024-08-16,16:00,Friday,0,16,Kasturba Hospital Area,150,92,58,61.59,Cloudy,1
2024-11-11,22:00,Monday,0,22,Kasturba Hospital Area,200,96,104,48.09,Sunny,1
2024-04-04,09:00,Thursday,0,9,Dandapur Road,100,98,2,98.2,Sunny,0
2024-08-03,10:00,Saturday,1,10,Vidhyanagar,100,76,24,76.76,Rainy,1
2024-07-08,02:00,Monday,0,2,Railway Station Road,50,6,44,12.75,Rainy,1
2024-04-21,21:00,Sunday,1,21,Gurudwara Road,150,54,96,36.58,Rainy,1
2024-09-22,20:00,Sunday,1,20,Shivaji Chowk,200,194,6,97.03,Sunny,0
2024-02-10,04:00,Saturday,1,4,Vishnupuri Colony,200,7,193,3.9,Cloudy,1
2024-08-06,13:00,Tuesday,0,13,Vishnupuri Colony,50,27,23,55.08,Sunny,1
2024-01-02,13:00,Tuesday,0,13,Shivaji Market,200,136,64,68.3,Sunny,1
2024-01-19,00:00,Friday,0,0,Hadgaon Road,50,2,48,4.15,Cloudy,1
2024-02-07,14:00,Wednesday,0,14,Gurudwara Road,150,97,53,64.95,Cloudy,1
2024-09-06,11:00,Friday,0,11,Shivaji Chowk,100,89,11,89.63,Rainy,1
2024-09-25,14:00,Wednesday,0,14,Vishnupuri Colony,50,28,22,57.88,Sunny,1
2024-06-04,16:00,Tuesday,0,16,Naag Maidan,200,148,52,74.04,Rainy,1
2024-08-27,08:00,Tuesday,0,8,Dandapur Road,200,163,37,81.91,Rainy,1
